v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
tick,0x1098c9f54,92688958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92690458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92691958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92693458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9db8,92694958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x102eebb50,92696458,0,0x0,1
tick,0x1098c9de4,92697958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92699458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f54,92700958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce6c8,92702458,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92704000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92705500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9db8,92707000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92708500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92710000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92711500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92713000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dc4,92714500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92716000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d6c,92717500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee0,92719000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92720500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d94,92722041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92723541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92725041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92726541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92728041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92729541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d74,92731041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x10368e004,92732541,0,0x0,0,0x1098c9668,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92734041,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d98,92735541,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098cdf78,92737083,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e9c,92738583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098b81b0,92740083,0,0x0,0,0x1098ce578,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92741583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92743083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dbc,92744583,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92746083,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1902f53cc,92747583,0,0x0,1
tick,0x1098c9dc4,92749125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92750625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92752125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92753625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92755125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92756625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,92758125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92759625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92761125,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92762625,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92764166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92765666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92767166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098cdf34,92768666,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92770166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x103707938,92771666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92773166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92774666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92776166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92777666,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e6c,92779166,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92780708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92782208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92783708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92785208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92786708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92788208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92789708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,92791208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92792708,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92794208,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e2c,92795750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce81c,92797250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92798750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1036934e0,92800250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92801750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098cdf28,92803250,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92804750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92806250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92807750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92809250,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92810750,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92812291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92813791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92815291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92816791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d74,92818291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92819791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,92821291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92822791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92824291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92825791,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9d88,92827291,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92828833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92830333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce6f4,92831833,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92833333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce274,92834833,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92836333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce2b0,92837833,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x102eebb50,92839333,0,0x0,1
tick,0x1098c9e90,92840833,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f04,92842333,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f40,92843875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f5c,92845375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92846875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92848375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,92849875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92851375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x102e679e0,92852875,0,0x0,1
tick,0x1098c9d6c,92854375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92855875,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92857375,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dd0,92858916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9dc4,92860416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92861916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ec8,92863416,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e64,92864916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce2b0,92866416,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92867916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce2b0,92869416,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9eb0,92870916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098ce0a4,92872416,0,0x0,0,0x1098da230,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92873916,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9ee4,92875458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x10329ddc0,92876958,0,0x0,1
tick,0x1098c9e10,92878458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92879958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92881458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f08,92882958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9da8,92884458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e7c,92885958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e90,92887458,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9de4,92888958,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9f1c,92890500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9944,92892000,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
tick,0x1098c9e10,92893500,0,0x0,0,0x1098cc5d0,0x1098dd05c,0x1098d7340,0x1098eecd0,0x1098df564,0x1098e4bfc,0x1098ecebc,0x2325599d0dab,0x1036cd290
